WINDOW: btc-updown-5m-1778807400 | btc-updown-5m-1778807400
====================================================================================================
window_et: 9:10-9:15 PM ET
window_local: 04:10-04:15 Europe/Kyiv
window_start_iso: 2026-05-15T01:10:00+00:00
window_end_iso:   2026-05-15T01:15:00+00:00
first_ts: 2026-05-15T01:10:11+00:00
last_ts:  2026-05-15T01:15:01+00:00
first_sec_from_start: 11
last_sec_from_start:  301
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 3180.438302
total_size: 5910.283617
spent_buy_usd: 3180.438302
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3180.438302
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2908.354698
buy_down_shares: 3001.928919
paired_shares: 2908.354698
unpaired_up_shares: 0.0
unpaired_down_shares: 93.574221
avg_up_buy_price: 0.626986
avg_down_buy_price: 0.452023
pair_cost_per_share: 1.079009

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3138.140632
paired_redeem_value_usd: 2908.354698
theoretical_pair_pnl_usd: -229.785934
theoretical_pair_roi_pct: -7.3224
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.079009
merge_coverage_pct: 0.0
realization_gap_usd: 2950.652368
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5910.283617
closed_total_pnl_usd: -271.823002
closed_total_settlement_usd: 5638.460615
closed_roi_pct: -4.5992
first_closed_ts: 2026-05-15T01:15:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-15T01:15:53+00:00 | outcome=Down | size=0.0 | bought=3001.928919 | settlement=1645.147106 | pnl=-1356.781813
2026-05-15T01:15:53+00:00 | outcome=Up | size=0.0 | bought=2908.354698 | settlement=3993.313509 | pnl=1084.958811


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 49
2026-05-15T01:10:11+00:00 | sec=11  | BUY    | Up         | price=0.5500001399255037 | size=1.786665   | usd=0.982666  
2026-05-15T01:11:02+00:00 | sec=62  | BUY    | Up         | price=0.6300000882307821 | size=7.027026   | usd=4.427027   | ext_id=raw:f6a61a72b2f078967ab0905db9a073688b563cb7
2026-05-15T01:11:05+00:00 | sec=65  | BUY    | Up         | price=0.63       | size=0.96       | usd=0.6048     | ext_id=raw:04dd48de05ab2b72c2a6081cffe7cf05b540a8c4
2026-05-15T01:11:05+00:00 | sec=65  | BUY    | Up         | price=0.6200000167200009 | size=26.315788  | usd=16.315789  | ext_id=raw:4ebff6770706a438c0677baf5d2b4dd9fe3bff3c
2026-05-15T01:11:05+00:00 | sec=65  | BUY    | Up         | price=0.6200000258400035 | size=13.157893  | usd=8.157894   | ext_id=raw:54acb8d3989e653370ce6354c0fae9003952fbc4
2026-05-15T01:11:05+00:00 | sec=65  | BUY    | Up         | price=0.63       | size=10.0       | usd=6.3        | ext_id=raw:9653aa2a594b16cea4d1f7cfa22e5d2f9508c7e7
2026-05-15T01:11:07+00:00 | sec=67  | BUY    | Up         | price=0.53       | size=10.0       | usd=5.3        | ext_id=raw:16990d942de9c15d422211009c985ebf227041b6
2026-05-15T01:11:07+00:00 | sec=67  | BUY    | Up         | price=0.53       | size=5.0        | usd=2.65       | ext_id=raw:1ec84d5acf63a7a4f8c88554d0df12aff8cd6f11
2026-05-15T01:11:07+00:00 | sec=67  | BUY    | Down       | price=0.43000008530616773 | size=2.578946   | usd=1.108947   | ext_id=raw:6e8aac296a0d59f3157cdd04a8a35a12c69f383e
2026-05-15T01:11:07+00:00 | sec=67  | BUY    | Up         | price=0.53       | size=19.41      | usd=10.2873    | ext_id=raw:ab06360a89fa83804df4ac9bb8c98992f72c11f3
2026-05-15T01:11:07+00:00 | sec=67  | BUY    | Up         | price=0.53       | size=15.59      | usd=8.2627     | ext_id=raw:e9ae384014a8cb2cf5cb3c81477b2be7bb7da8c3
2026-05-15T01:11:09+00:00 | sec=69  | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15       | ext_id=raw:6154d27c26a9e57ab918ee0727c0ffba4727f010
2026-05-15T01:11:09+00:00 | sec=69  | BUY    | Down       | price=0.43000003275863763 | size=3.05263    | usd=1.312631   | ext_id=raw:676954419bd627b2522066a3e07777181722998f
2026-05-15T01:11:09+00:00 | sec=69  | BUY    | Up         | price=0.53       | size=1.72       | usd=0.9116     | ext_id=raw:7cab991f819926b07094269af26fd6b2b9d667c7
2026-05-15T01:11:09+00:00 | sec=69  | BUY    | Up         | price=0.53       | size=48.28      | usd=25.5884    | ext_id=raw:d4c84c30f6fb29e66c66a61b691d104ca043fb32
2026-05-15T01:11:10+00:00 | sec=70  | BUY    | Down       | price=0.4600000156270117 | size=11.518517  | usd=5.298518   | ext_id=raw:726f7d9e89c208a82161a9181ec24c0075b21a36
2026-05-15T01:11:10+00:00 | sec=70  | BUY    | Down       | price=0.46       | size=6.5        | usd=2.99       | ext_id=raw:78cccb733ae0f9375de854f783678c8cad4b1010
2026-05-15T01:11:10+00:00 | sec=70  | BUY    | Down       | price=0.4600000140869574 | size=21.296295  | usd=9.796296   | ext_id=raw:7a9f9e6ca072ee1407dfe001b69a3544a3db2e80
2026-05-15T01:11:12+00:00 | sec=72  | BUY    | Down       | price=0.46       | size=1.23       | usd=0.5658     | ext_id=raw:39e4a904643d05f2d530464f95adc8fad9c4fc9e
2026-05-15T01:11:12+00:00 | sec=72  | BUY    | Down       | price=0.46       | size=7.37       | usd=3.3902     | ext_id=raw:56df2a0b05f225fe722507058d5a294424b36a45
2026-05-15T01:11:12+00:00 | sec=72  | BUY    | Down       | price=0.46000020250010487 | size=2.074073   | usd=0.954074   | ext_id=raw:a07177f0bf1676d2836595732c2567ae6ed24dd4
2026-05-15T01:11:14+00:00 | sec=74  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:ce932152dbe0109402dd9840289bec92453ae07e
2026-05-15T01:11:16+00:00 | sec=76  | BUY    | Down       | price=0.5100000384313846 | size=5.20408    | usd=2.654081   | ext_id=raw:4a29f2d274b760eaef22ce3c9360e4c60e6d4930
2026-05-15T01:11:16+00:00 | sec=76  | BUY    | Down       | price=0.51       | size=4.79       | usd=2.4429     | ext_id=raw:4b9f608173c6a159c05f659e96d54eefb79082ad
2026-05-15T01:11:16+00:00 | sec=76  | BUY    | Down       | price=0.51       | size=40.0       | usd=20.4       | ext_id=raw:ce3ca4f728061b83670a62b28e23e0ba89b4c258
2026-05-15T01:11:21+00:00 | sec=81  | BUY    | Down       | price=0.51       | size=50.0       | usd=25.5       | ext_id=raw:ce951bed8f2bffa46fa940a076e82037727dee59
2026-05-15T01:11:21+00:00 | sec=81  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:fa1384ae089b892f81e0ba374a55d2dcca62311f
2026-05-15T01:11:23+00:00 | sec=83  | BUY    | Down       | price=0.49       | size=10.0       | usd=4.9        | ext_id=raw:1f1657c340b2ade69b57bfb8cea82c7dafa6ce55
2026-05-15T01:11:23+00:00 | sec=83  | BUY    | Down       | price=0.49       | size=2.24       | usd=1.0976     | ext_id=raw:30cb7962220e11b78c8587e94c507b6c0c2dea9c
2026-05-15T01:11:23+00:00 | sec=83  | BUY    | Down       | price=0.4900000017000006 | size=5.882351   | usd=2.882352   | ext_id=raw:7ee1cdd56ed5e0437005380503577a3d5a385fc8
2026-05-15T01:11:23+00:00 | sec=83  | BUY    | Down       | price=0.49000001380923125 | size=31.862744  | usd=15.612745  | ext_id=raw:d24d5a3a51ffff9462bf93a4fef0094630f229bc
2026-05-15T01:11:24+00:00 | sec=84  | BUY    | Down       | price=0.5900000143075256 | size=22.365852  | usd=13.195853  | ext_id=raw:609fe2e34d6961a53e6613d167a2da193d3d719f
2026-05-15T01:11:26+00:00 | sec=86  | BUY    | Down       | price=0.59       | size=10.0       | usd=5.9        | ext_id=raw:da7bec893af4622c180ad3bc40fd7629bb2ff500
2026-05-15T01:11:28+00:00 | sec=88  | BUY    | Down       | price=0.59       | size=5.18       | usd=3.0562     | ext_id=raw:480eef17658673e05dfa48a258631ccfe85c88dd
2026-05-15T01:11:28+00:00 | sec=88  | BUY    | Down       | price=0.59       | size=5.41       | usd=3.1919     | ext_id=raw:54fb4076b87fc0ecb4d80bb3e769ded065e794e1
2026-05-15T01:11:28+00:00 | sec=88  | BUY    | Down       | price=0.59       | size=2.04       | usd=1.2036     | ext_id=raw:9073abd63e65ef3af6c072bec0a9ded813256e1b
2026-05-15T01:11:28+00:00 | sec=88  | BUY    | Down       | price=0.59       | size=5.0        | usd=2.95       | ext_id=raw:cf31833068ada85dc5b552239256fa388a879b5f
2026-05-15T01:11:30+00:00 | sec=90  | BUY    | Up         | price=0.34       | size=50.0       | usd=17.0       | ext_id=raw:85d03c32c739ca2520ea5a7b31e5bd3e195294a2
2026-05-15T01:11:30+00:00 | sec=90  | BUY    | Up         | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:cbedf77e2014d72ab647979eb7fc542203c9049d
2026-05-15T01:11:30+00:00 | sec=90  | BUY    | Up         | price=0.33       | size=50.0       | usd=16.5       | ext_id=raw:d761b998a0be0a4621f42c6183c53386e1ac2998
2026-05-15T01:11:31+00:00 | sec=91  | BUY    | Down       | price=0.630000071295691 | size=8.135134   | usd=5.125135   | ext_id=raw:35d9180e5ef8a3484daf50f8788fe6a0396a91c9
2026-05-15T01:11:31+00:00 | sec=91  | BUY    | Down       | price=0.6300000112481764 | size=40.006485  | usd=25.204086  | ext_id=raw:aed676102d4918d15944cd4e08850dc483889e27
2026-05-15T01:11:31+00:00 | sec=91  | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:f266b4d43ca6a8d4cdccac33c516d7f3f97f84d2
2026-05-15T01:11:42+00:00 | sec=102 | BUY    | Down       | price=0.5400005388947269 | size=0.927825   | usd=0.501026   | ext_id=raw:291d53ea2bdc550b12838de04cd54939432284e5
2026-05-15T01:11:42+00:00 | sec=102 | BUY    | Down       | price=0.5400000529000072 | size=8.695651   | usd=4.695652   | ext_id=raw:88999b6a7444ac1851e5f7b5c49211d3b952952c
2026-05-15T01:11:42+00:00 | sec=102 | BUY    | Down       | price=0.5400000920000583 | size=2.608694   | usd=1.408695   | ext_id=raw:e9fe320c632b0c7c51a57bda624055710c584a45
2026-05-15T01:11:42+00:00 | sec=102 | BUY    | Down       | price=0.54       | size=25.0       | usd=13.5       | ext_id=raw:f18c4e5f99dcec592ce56411cf2a08fa2a9d06ac
2026-05-15T01:11:47+00:00 | sec=107 | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:bfb838c1201af985b119927ad9fd4fe447b92ca5
2026-05-15T01:11:47+00:00 | sec=107 | BUY    | Down       | price=0.54       | size=10.58      | usd=5.7132     | ext_id=raw:d54f0a769e81729877fbddee27f49bfe4dc910f1
2026-05-15T01:11:54+00:00 | sec=114 | BUY    | Down       | price=0.63       | size=9.7        | usd=6.111      | ext_id=raw:413d8be897cc4d42cb890abd91d56cb19835423b
2026-05-15T01:11:54+00:00 | sec=114 | BUY    | Down       | price=0.63       | size=31.0       | usd=19.53      | ext_id=raw:5770c9705c799cdec779c7218d36a9f16c448bb2
2026-05-15T01:11:54+00:00 | sec=114 | BUY    | Down       | price=0.6200000256602672 | size=14.029472  | usd=8.698273   | ext_id=raw:672f3e2c0c594ac2dd6a55eeacf58470be0c0772
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.58       | size=28.11      | usd=16.3038    | ext_id=raw:75accfce50989dcae7fdcc61425523425cec7d2d
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.5900000052648477 | size=45.585364  | usd=26.895365  | ext_id=raw:8844ea21c6fb2389d66a879a89d6bd2d9d3c3e40
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.6300000559302403 | size=9.297296   | usd=5.857297   | ext_id=raw:97c46371943504be944307aa8b163c15db6665c1
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.58       | size=32.7       | usd=18.966     | ext_id=raw:cf1a55a74dbe0ca689b4638d0e09689238639ea4
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.58       | size=17.3       | usd=10.034     | ext_id=raw:d6481fecf3d1e48b2a15425d9c8688cdf864f86f
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.62       | size=35.97      | usd=22.3014    | ext_id=raw:dd6de2dd558274f3edb6cfb4573a33a7c52475a6
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.59       | size=4.41       | usd=2.6019     | ext_id=raw:ebbbcf076fb66bb15d4f293f609918eb0ea86d21
2026-05-15T01:11:56+00:00 | sec=116 | BUY    | Down       | price=0.5800000191947782 | size=21.880951  | usd=12.690952  | ext_id=raw:ec3601bde82eadb3f2898f7f17c907dbc9edf328
2026-05-15T01:11:58+00:00 | sec=118 | BUY    | Down       | price=0.5200000754954863 | size=2.649165   | usd=1.377566   | ext_id=raw:2bf2de3fcc62cb8b772c7487ab3271ee55c97f40
2026-05-15T01:11:58+00:00 | sec=118 | BUY    | Down       | price=0.5200001728001106 | size=2.083332   | usd=1.083333   | ext_id=raw:857f88e17e83858c690f6850b3f75f70e8f1b782
2026-05-15T01:11:59+00:00 | sec=119 | BUY    | Down       | price=0.5300001222000904 | size=2.127658   | usd=1.127659   | ext_id=raw:5dd5e7feb9243a85da8f0c5036584f0651ebbb24
2026-05-15T01:11:59+00:00 | sec=119 | BUY    | Down       | price=0.5300001185218123 | size=2.446807   | usd=1.296808   | ext_id=raw:8e7009c941d1614a70f76289679aa7aa51d3179e
2026-05-15T01:11:59+00:00 | sec=119 | BUY    | Down       | price=0.5300001222000904 | size=2.127658   | usd=1.127659   | ext_id=raw:dbb29e508ce3df1bad71c92358ab833158844cf3
2026-05-15T01:11:59+00:00 | sec=119 | BUY    | Down       | price=0.5300001222000904 | size=2.127658   | usd=1.127659   | ext_id=raw:de0d8c58c8cb44df94b8a74b41779c8b2ebb9d83
2026-05-15T01:12:08+00:00 | sec=128 | BUY    | Up         | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:60bdf088c92f638e45f9956134dba5ebb5413563
2026-05-15T01:12:08+00:00 | sec=128 | BUY    | Up         | price=0.31       | size=10.0       | usd=3.1        | ext_id=raw:9d154875c6b8567a032cea75ece848cd43b228dc
2026-05-15T01:12:08+00:00 | sec=128 | BUY    | Up         | price=0.31       | size=31.6742    | usd=9.819002   | ext_id=raw:9d578d59b6b42a4810752ea18d39f413ed941bb7
2026-05-15T01:12:10+00:00 | sec=130 | BUY    | Down       | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:7b5cab19f442f38dd628e7fde5d635a9533582b4
2026-05-15T01:12:10+00:00 | sec=130 | BUY    | Down       | price=0.62       | size=50.0       | usd=31.0       | ext_id=raw:7b6e6c7b289d0fde1918ee86c623f6cdaf53d845
2026-05-15T01:12:12+00:00 | sec=132 | BUY    | Down       | price=0.55       | size=4.12       | usd=2.266      | ext_id=raw:b4235490d3f45f5e3efb6cf177ea01fbc6104470
2026-05-15T01:12:12+00:00 | sec=132 | BUY    | Down       | price=0.54       | size=8.03       | usd=4.3362     | ext_id=raw:b700e82b461d14467714312149183feeec40794b
2026-05-15T01:12:13+00:00 | sec=133 | BUY    | Down       | price=0.54       | size=5.0        | usd=2.7        | ext_id=raw:083853dff580ec7115097907a61408a30d312f3f
2026-05-15T01:12:13+00:00 | sec=133 | BUY    | Down       | price=0.5400000249166705 | size=10.434781  | usd=5.634782   | ext_id=raw:8217c1acb9c95ab26cecf84fe680cd9a947e4341
2026-05-15T01:12:13+00:00 | sec=133 | BUY    | Down       | price=0.55       | size=20.0       | usd=11.0       | ext_id=raw:beb30284a8ebf856602f78d23cfbd6fb47673006
2026-05-15T01:12:13+00:00 | sec=133 | BUY    | Down       | price=0.54       | size=5.87       | usd=3.1698     | ext_id=raw:d2342fe2546d026954cae03f1b5c6d0a8d64fad0
2026-05-15T01:12:13+00:00 | sec=133 | BUY    | Down       | price=0.55       | size=25.88      | usd=14.234     | ext_id=raw:de615a11fd9da7396d396f7d52fff9a85590caff
2026-05-15T01:12:13+00:00 | sec=133 | BUY    | Down       | price=0.5400000058105269 | size=20.652172  | usd=11.152173  | ext_id=raw:e9385d835b4c3f2ebda3c117f35f993052ffc92e
2026-05-15T01:12:19+00:00 | sec=139 | BUY    | Down       | price=0.520000019200003 | size=10.416665  | usd=5.416666   | ext_id=raw:00deb5810a8dfcab88cc2c836d94556103c87146
2026-05-15T01:12:19+00:00 | sec=139 | BUY    | Down       | price=0.52       | size=39.58      | usd=20.5816    | ext_id=raw:b985c6b8cdf48fbb64baa6a11d65e291a421813f
2026-05-15T01:12:22+00:00 | sec=142 | BUY    | Up         | price=0.44       | size=11.83      | usd=5.2052     | ext_id=raw:01edb4ab0acce4b8f951bf3c9d1f0e088beb9df4
2026-05-15T01:12:29+00:00 | sec=149 | BUY    | Up         | price=0.36       | size=0.88       | usd=0.3168     | ext_id=raw:425dd5e60b73b280364f11ed3860d4174972634f
2026-05-15T01:12:29+00:00 | sec=149 | BUY    | Up         | price=0.36       | size=49.12      | usd=17.6832    | ext_id=raw:72f46d2001816ba8e5758bcb6436f91244850fa3
2026-05-15T01:12:33+00:00 | sec=153 | BUY    | Up         | price=0.3500000928572357 | size=2.692305   | usd=0.942307   | ext_id=raw:0c54a104bc3bf4b2a63a8c88b38d403bcf492f91
2026-05-15T01:12:33+00:00 | sec=153 | BUY    | Up         | price=0.3500000325000114 | size=7.692305   | usd=2.692307   | ext_id=raw:2abb72758da2a9f7b0eacfb2ddabd8e0953fbdba
2026-05-15T01:12:38+00:00 | sec=158 | BUY    | Up         | price=0.43       | size=5.0        | usd=2.15       | ext_id=raw:106797a7f752962f5862343ad200f72859aa4bc5
2026-05-15T01:12:38+00:00 | sec=158 | BUY    | Down       | price=0.5500002068966944 | size=1.933332   | usd=1.063333   | ext_id=raw:cb2ff8321cbe14cccd482cdfa43911888e70f63a
2026-05-15T01:12:40+00:00 | sec=160 | BUY    | Down       | price=0.5500000937500585 | size=2.666665   | usd=1.466666   | ext_id=raw:62c85a6d8d2d599b20d48c43eb1b8dd008633c97
2026-05-15T01:12:40+00:00 | sec=160 | BUY    | Up         | price=0.4400000571662136 | size=3.49857    | usd=1.539371   | ext_id=raw:8b150821a6a52b499b0578da4f01eb325b00b111
2026-05-15T01:12:43+00:00 | sec=163 | BUY    | Up         | price=0.3400012147962179 | size=0.049391   | usd=0.016793   | ext_id=raw:ec0bef2287ddc8a18bc9b590110cb3da11b5c612
2026-05-15T01:12:45+00:00 | sec=165 | BUY    | Up         | price=0.34       | size=44.95      | usd=15.283     | ext_id=raw:33562c3f2cc65fdd07f0e54d4432cdc6ff30e8dd
2026-05-15T01:12:45+00:00 | sec=165 | BUY    | Up         | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:65042c889b0e25062f41336e71293587e02917b4
2026-05-15T01:12:48+00:00 | sec=168 | BUY    | Up         | price=0.3400001056000359 | size=3.030302   | usd=1.030303   | ext_id=raw:b2111b7e82ae3c6a654a422875d4940ce7c3ae6d
2026-05-15T01:12:50+00:00 | sec=170 | BUY    | Down       | price=0.55       | size=3.17       | usd=1.7435     | ext_id=raw:636cb7faed0b3c66f601759b536f17f6040770bb
2026-05-15T01:12:50+00:00 | sec=170 | BUY    | Down       | price=0.5500000106784876 | size=46.82311   | usd=25.752711  | ext_id=raw:b8862a972edbff5e179d450a3c5573ccf5e3a8b5
2026-05-15T01:12:57+00:00 | sec=177 | BUY    | Down       | price=0.34       | size=3.0        | usd=1.02       | ext_id=raw:12f43a885a21e384826a0af93db0b0fefc53c3a5
2026-05-15T01:12:57+00:00 | sec=177 | BUY    | Down       | price=0.34000004748202806 | size=4.21212    | usd=1.432121   | ext_id=raw:4294881e5e39ca405f6ce02fe6c5c9b0780aff66
2026-05-15T01:12:59+00:00 | sec=179 | BUY    | Down       | price=0.34       | size=35.0       | usd=11.9       | ext_id=raw:12978938d649fbe00dad26950ecc1ccf3bb7458f
2026-05-15T01:12:59+00:00 | sec=179 | BUY    | Down       | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:3f2d221cb697e64a6f60e7ef48695a93a3610e06
2026-05-15T01:12:59+00:00 | sec=179 | BUY    | Down       | price=0.34       | size=2.78       | usd=0.9452     | ext_id=raw:7a1cb113c80762a177c9cf229c80874217e0938a
2026-05-15T01:12:59+00:00 | sec=179 | BUY    | Up         | price=0.65       | size=1.65       | usd=1.0725     | ext_id=raw:89ed9eb812123fc91ae5bbdac461cf121b98055c
2026-05-15T01:13:01+00:00 | sec=181 | BUY    | Up         | price=0.59       | size=5.51       | usd=3.2509     | ext_id=raw:2b54ed9853f500f9241b82f8b0de9ef4d04768b6
2026-05-15T01:13:01+00:00 | sec=181 | BUY    | Up         | price=0.590000154590359 | size=1.487803   | usd=0.877804   | ext_id=raw:885bd677297e5ecb4d52425dcc7ceb1a873c8a69
2026-05-15T01:13:01+00:00 | sec=181 | BUY    | Up         | price=0.6100000213856248 | size=13.560511  | usd=8.271912   | ext_id=raw:baa2ffcc116ab599db85627f8c9abad9babe4b91
2026-05-15T01:13:01+00:00 | sec=181 | BUY    | Up         | price=0.65       | size=8.2        | usd=5.33       | ext_id=raw:df6d29413ba250245b83d72c28e92e374409a04f
2026-05-15T01:13:02+00:00 | sec=182 | BUY    | Up         | price=0.61       | size=20.0       | usd=12.2       | ext_id=raw:12a614f6cf7ea5dc66cfcd9c622208d58287db10
2026-05-15T01:13:02+00:00 | sec=182 | BUY    | Up         | price=0.6        | size=28.89      | usd=17.334     | ext_id=raw:443c5cd5d04656bc1bb2f54f73a652956e6465bc
2026-05-15T01:13:02+00:00 | sec=182 | BUY    | Up         | price=0.6        | size=21.11      | usd=12.666     | ext_id=raw:a315a5eed2f8e4eddaffadf9762b32b84a83fe63
2026-05-15T01:13:02+00:00 | sec=182 | BUY    | Up         | price=0.61       | size=16.43      | usd=10.0223    | ext_id=raw:c1910549f0db32090173cd7a9f8ae521e4bb1042
2026-05-15T01:13:06+00:00 | sec=186 | BUY    | Up         | price=0.6        | size=12.5       | usd=7.5        | ext_id=raw:45a017ed27d6cf060ebe7acdbd99cd417d32bc5e
2026-05-15T01:13:06+00:00 | sec=186 | BUY    | Up         | price=0.6        | size=4.77       | usd=2.862      | ext_id=raw:4a642b7a938c0d2f0a26f7b70f0669464e8b0ddf
2026-05-15T01:13:06+00:00 | sec=186 | BUY    | Up         | price=0.6        | size=3.75       | usd=2.25       | ext_id=raw:99fa473250b9b297ca856a0bd42e510a33513ca4
2026-05-15T01:13:06+00:00 | sec=186 | BUY    | Up         | price=0.6        | size=3.0        | usd=1.8        | ext_id=raw:b9ef4117d1de70d4f2eb0260dfc74601e6d1c1f3
2026-05-15T01:13:08+00:00 | sec=188 | BUY    | Up         | price=0.6        | size=2.5        | usd=1.5        | ext_id=raw:51d3301b45ad5d5aa967c56b60d8cd7e6fa9d84a
2026-05-15T01:13:08+00:00 | sec=188 | BUY    | Up         | price=0.6        | size=5.07       | usd=3.042      | ext_id=raw:bc19419bafa068265ef272102a02576bf250adcc
2026-05-15T01:13:08+00:00 | sec=188 | BUY    | Up         | price=0.6        | size=5.91       | usd=3.546      | ext_id=raw:ed1d6f81a570d493c08d8919cc6799094af15235
2026-05-15T01:13:08+00:00 | sec=188 | BUY    | Up         | price=0.6        | size=12.5       | usd=7.5        | ext_id=raw:f9870db11d2a428eece4ab0b47c1720126c582d2
2026-05-15T01:13:09+00:00 | sec=189 | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:6f2f53616ef941b35e8b322c4a9bbc1a9fde1f63
2026-05-15T01:13:09+00:00 | sec=189 | BUY    | Up         | price=0.6        | size=2.5        | usd=1.5        | ext_id=raw:c659abce8dc125e594d0a4b4d7a8e35063b294eb
2026-05-15T01:13:11+00:00 | sec=191 | BUY    | Up         | price=0.6        | size=6.425      | usd=3.855      | ext_id=raw:86324443af4e4b9172bd5fe4fd81388e33b3d28e
2026-05-15T01:13:13+00:00 | sec=193 | BUY    | Up         | price=0.6        | size=3.125      | usd=1.875      | ext_id=raw:5e2023e6730c619e442efbe1bc378f6ed9548032
2026-05-15T01:13:15+00:00 | sec=195 | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:01a418c396d01f5f90a2fec6ee6a7aee43cf3eb3
2026-05-15T01:13:16+00:00 | sec=196 | BUY    | Up         | price=0.61       | size=18.83      | usd=11.4863    | ext_id=raw:8a0e0111ce4f532ca3f737eb6a2f03b19d85e51a
2026-05-15T01:13:16+00:00 | sec=196 | BUY    | Up         | price=0.61       | size=31.17      | usd=19.0137    | ext_id=raw:90f0f8b738d90f9705c747ea9164db070a0a2e2e
2026-05-15T01:13:18+00:00 | sec=198 | BUY    | Up         | price=0.6500000385000034 | size=14.285713  | usd=9.285714   | ext_id=raw:0e07015fac070822d3ccd8b54e46ed80d6187fa3
2026-05-15T01:13:18+00:00 | sec=198 | BUY    | Up         | price=0.65       | size=21.71      | usd=14.1115    | ext_id=raw:c49db4c73abad0270395bff3a3d6f52be56bca59
2026-05-15T01:13:18+00:00 | sec=198 | BUY    | Up         | price=0.65       | size=14.0       | usd=9.1        | ext_id=raw:c607e8e41bd04b2debddeb97abd48e19268b57a0
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:051e5c4833b114b84712180db40f978a750a0767
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=1.99       | usd=1.2935     | ext_id=raw:2c078dd16251b3fcb689a919d5774442a8b2e375
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:36aade41a5802353b6d1a30a3632674fd20e338f
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:4ca39f8a6496ec21df4c982601a73d4c5e405790
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:5f48706e63c27eb74417a659a5e8e3c459db065e
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:62423ece834bd84c4280fb46bd2d68a210a61dbb
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:6ddbd37b81a4127bbb6b713c39ef2d33ccf99c3c
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:892f9b8be039582442e7b96fd46e2fcd4575bf9c
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=2.0        | usd=1.3        | ext_id=raw:90e0591bce2bc3fadda9034365cde8a788449e7a
2026-05-15T01:13:20+00:00 | sec=200 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:af3cc567c51dee65f69cf832e4963282ee81938c
2026-05-15T01:13:22+00:00 | sec=202 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:1accd7a1ba7390741dcef72b848e2434bdde2a97
