WINDOW: btc-updown-5m-1778813100 | btc-updown-5m-1778813100
====================================================================================================
window_et: 10:45-10:50 PM ET
window_local: 05:45-05:50 Europe/Kyiv
window_start_iso: 2026-05-15T02:45:00+00:00
window_end_iso:   2026-05-15T02:50:00+00:00
first_ts: 2026-05-15T02:45:11+00:00
last_ts:  2026-05-15T02:49:24+00:00
first_sec_from_start: 11
last_sec_from_start:  264
events:   476
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   476
buy:      476
sell:     0
merge:    0
total_usd: 3055.716823
total_size: 6215.833833
spent_buy_usd: 3055.716823
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3055.716823
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3105.300044
buy_down_shares: 3110.533789
paired_shares: 3105.300044
unpaired_up_shares: 0.0
unpaired_down_shares: 5.233745
avg_up_buy_price: 0.711217
avg_down_buy_price: 0.272357
pair_cost_per_share: 0.983574

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3054.291377
paired_redeem_value_usd: 3105.300044
theoretical_pair_pnl_usd: 51.008667
theoretical_pair_roi_pct: 1.6701
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.016426
merge_coverage_pct: 0.0
realization_gap_usd: 3106.72549
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6215.833833
closed_total_pnl_usd: 49.973819
closed_total_settlement_usd: 6265.807652
closed_roi_pct: 0.804
first_closed_ts: 2026-05-15T02:50:54+00:00
execution_delay_sec: 54

LATEST CLOSED (UP TO 20)
2026-05-15T02:50:54+00:00 | outcome=Down | size=0.0 | bought=3110.533789 | settlement=2263.560323 | pnl=-846.973466
2026-05-15T02:50:54+00:00 | outcome=Up | size=0.0 | bought=3105.300044 | settlement=4002.247329 | pnl=896.947285


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 69
2026-05-15T02:45:11+00:00 | sec=11  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:352c6820af04e0757127e8833f3892b564868f80
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:557b87ea8694795cfa934d39702d8da9afeee6a1
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:569d36ac73ec6c01e0a89058d0199722d515e7e0
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:63d664c2fb8947caaaf483715c34b0bdd86a600d
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:7f034d4b7586bbf9cf7afa61112c51c23b791c77
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:831b2c1454fbe58571da2a866790ed01c42237ae
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:86a5350c86bb04c75d6a4eaaf9d97fd6260375a4
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=1.69       | usd=0.2197     | ext_id=raw:8eba50725d02dcbda6677a7ba0a15519b35c0331
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:923b3a1fb4be3019ea88b4f4e339fce27ad018f4
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:98bab09bef1cbb032f244b1475bc60c353f7ca1e
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:99322e58dc7da4d2a316e3f35e836b586d6a9173
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:a3cf17648c049959beb574f986f261fe3538fc1c
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=0.31       | usd=0.0403     | ext_id=raw:a725d92d0cdef775611ee31b08001f5a356396f6
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:a8e8ea7b7f886b446c51ce11263ceda4cd13907f
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:ad0805077ae8721e2f683135a4cbdb387d8fad2e
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:b6117acc7fa2cb32438d863f29dd670af7d1b49b
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:d16c48292da4486ecd1dbc829cef5debf5d23389
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:dc4d9dcba5d15d22157a27b7c4cd219de3f9418b
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:dcabd21c949656318eb9bf495655982238cd8baf
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:f76ae7c885576f3ddddbf078057080638e012e67
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:f8984fe7c297bed278e8c5a78e219eb326811b4d
2026-05-15T02:46:03+00:00 | sec=63  | BUY    | Down       | price=0.13       | size=2.0        | usd=0.26       | ext_id=raw:fb695c5afc6c266e3f3b2f427cb54d774866b2ab
2026-05-15T02:46:05+00:00 | sec=65  | BUY    | Down       | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:94b1c2406da6d4344ef3ef36583b712129e5412c
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Down       | price=0.1        | size=10.0       | usd=1.0        | ext_id=raw:022be5ae4bf0ee12d19d75e24320e24b0812f1aa
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Down       | price=0.1        | size=6.99       | usd=0.699      | ext_id=raw:065acbbc1c5215572bcf66f4e7378cc48882bed5
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Down       | price=0.1        | size=2.22222    | usd=0.222222   | ext_id=raw:51e2af9020b0c3d7fb0d8bcce0b6f9a808f86947
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Up         | price=0.86       | size=5.0        | usd=4.3        | ext_id=raw:6790bda0b33672bbc2a07d831db5f9842f2c9105
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Down       | price=0.1        | size=3.32333    | usd=0.332333   | ext_id=raw:9aeca5af5ba589a81c9546adb7e371adaead3789
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Down       | price=0.1        | size=16.0       | usd=1.6        | ext_id=raw:b9787f41c966cc740d21f05f244373996ce682b6
2026-05-15T02:46:07+00:00 | sec=67  | BUY    | Down       | price=0.1        | size=1.11111    | usd=0.111111   | ext_id=raw:e10d9efd3cd86c38468b4b0a7b0d022c121652c6
2026-05-15T02:46:08+00:00 | sec=68  | BUY    | Up         | price=0.86       | size=45.0       | usd=38.7       | ext_id=raw:6946d5b9337b5dc57d5b00f68de0da26fcdc0a4d
2026-05-15T02:46:10+00:00 | sec=70  | BUY    | Up         | price=0.81       | size=11.87      | usd=9.6147     | ext_id=raw:92f7d9045defc8479d9a8df8fd447d2cde5ccd43
2026-05-15T02:46:12+00:00 | sec=72  | BUY    | Up         | price=0.79       | size=16.67      | usd=13.1693    | ext_id=raw:da2b0fd1c4c36b7debb36c03a351b2e5ceecca6c
2026-05-15T02:46:12+00:00 | sec=72  | BUY    | Up         | price=0.79       | size=33.33      | usd=26.3307    | ext_id=raw:df4ab67f1387f938f041f470c779c3708fb9fa65
2026-05-15T02:46:14+00:00 | sec=74  | BUY    | Up         | price=0.77       | size=17.19      | usd=13.2363    | ext_id=raw:3e013348ce1cf89fb4ff09fc768b2294ec5be62a
2026-05-15T02:46:14+00:00 | sec=74  | BUY    | Up         | price=0.7700001341667002 | size=5.21739    | usd=4.017391   | ext_id=raw:49a2579c2abecd5024f5f47a993826f20a941c1e
2026-05-15T02:46:14+00:00 | sec=74  | BUY    | Up         | price=0.77       | size=27.59      | usd=21.2443    | ext_id=raw:c75f7e6e3ae0e66256676b693c46c19c7dca4485
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Up         | price=0.76       | size=16.79      | usd=12.7604    | ext_id=raw:28c8d63b323a16c9b0fb24b76fe14a907257cb53
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Up         | price=0.76       | size=20.0       | usd=15.2       | ext_id=raw:3d96c75466951490160c703e3b6686804cdcdfe2
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Up         | price=0.7600000828426531 | size=8.208332   | usd=6.238333   | ext_id=raw:46d86daebc7801705beb13e5bd3d8049d7c24105
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Up         | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:4f82d06798a8bbc2a675957c69c65755ac251902
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Down       | price=0.22       | size=10.34615   | usd=2.276153   | ext_id=raw:ac81d3dd631519ca501215cbb2cb44ce6336a575
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Up         | price=0.75       | size=12.75      | usd=9.5625     | ext_id=raw:b9e7a7a94c8f6eb63bc66be3274e3363852b97e9
2026-05-15T02:46:15+00:00 | sec=75  | BUY    | Up         | price=0.75       | size=5.0        | usd=3.75       | ext_id=raw:d8dd2e0adc997c4778805067636805666755a9b9
2026-05-15T02:46:17+00:00 | sec=77  | BUY    | Up         | price=0.75       | size=16.85      | usd=12.6375    | ext_id=raw:182cceeef0ee1ae8ff8de0ca5e013b2e138d0c8d
2026-05-15T02:46:17+00:00 | sec=77  | BUY    | Up         | price=0.75       | size=5.0        | usd=3.75       | ext_id=raw:5b98a6172fdd90c1db5e388828580587df0c3205
2026-05-15T02:46:17+00:00 | sec=77  | BUY    | Up         | price=0.75       | size=10.4       | usd=7.8        | ext_id=raw:f06024b72b05fdbfebac3a5ed3d93470e4a4d60b
2026-05-15T02:46:22+00:00 | sec=82  | BUY    | Up         | price=0.7400000353600023 | size=19.230768  | usd=14.230769  | ext_id=raw:1382a9239387d90d3bb9f6e8a2d3611e796585ad
2026-05-15T02:46:22+00:00 | sec=82  | BUY    | Up         | price=0.74       | size=5.0        | usd=3.7        | ext_id=raw:e4f9ab15732eb10dee3e8bfa44baecdb94f8dc2d
2026-05-15T02:46:24+00:00 | sec=84  | BUY    | Down       | price=0.23       | size=50.0       | usd=11.5       | ext_id=raw:5e0eec51dc068bcf63f82155f1ff972e52318559
2026-05-15T02:46:24+00:00 | sec=84  | BUY    | Down       | price=0.22       | size=39.65      | usd=8.723      | ext_id=raw:a8afc3c95b8e09b3ea11ec632e61c815cf85855c
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.23       | size=18.0       | usd=4.14       | ext_id=raw:5c75a800f92dfc3e05cfe5cc50ab053b1be6fd2c
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.23       | size=1.3761     | usd=0.316503   | ext_id=raw:71675045023dcecc783fa286e575e89172c7e206
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.24       | size=28.15      | usd=6.756      | ext_id=raw:788b5c0a07e0e0fda0667f697c85b7af9ab8a5c1
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.23       | size=5.0        | usd=1.15       | ext_id=raw:a1e8917c36bdc555616fc7adee74867347bb28ce
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.24000000332968344 | size=12.013154  | usd=2.883157   | ext_id=raw:a5430cbb265e3bf9f0855bb54e279247e8c5491a
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.2400000203480638 | size=9.828945   | usd=2.358947   | ext_id=raw:aaacaf01ebf43a59e05761288a68f4870791dbf1
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.23       | size=20.0       | usd=4.6        | ext_id=raw:b8f7681ea80ab15dd3d8ed691f6ed0bc8f63ac21
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.23000010365389864 | size=2.025973   | usd=0.465974   | ext_id=raw:ee34aaec29cb947bca7649ce75a3e50e1144c157
2026-05-15T02:46:31+00:00 | sec=91  | BUY    | Down       | price=0.23       | size=2.5974     | usd=0.597402   | ext_id=raw:eff9d93febdd87d47cde9de922098fa37c73c0c7
2026-05-15T02:46:33+00:00 | sec=93  | BUY    | Down       | price=0.23       | size=0.99       | usd=0.2277     | ext_id=raw:fd0f30c52ef7391725e3cf3b640026eae4fb25be
2026-05-15T02:46:36+00:00 | sec=96  | BUY    | Up         | price=0.7100000348000024 | size=18.103447  | usd=12.853448  | ext_id=raw:0ecabb231c58573330a1703b494bee52c11fe12f
2026-05-15T02:46:36+00:00 | sec=96  | BUY    | Up         | price=0.71       | size=3.0        | usd=2.13       | ext_id=raw:ef7d1c2becab280d79873d5b350e998cb16f76ab
2026-05-15T02:46:38+00:00 | sec=98  | BUY    | Up         | price=0.71       | size=3.89       | usd=2.7619     | ext_id=raw:12e7c1831a03cd91eb42889a49a58f1de78673b5
2026-05-15T02:46:38+00:00 | sec=98  | BUY    | Up         | price=0.65       | size=8.0        | usd=5.2        | ext_id=raw:787a1be9e5aded09d953cdbcb3da41be290ae246
2026-05-15T02:46:38+00:00 | sec=98  | BUY    | Up         | price=0.71       | size=20.0       | usd=14.2       | ext_id=raw:870f44abec81b193145fc5c21cdf31db2aa2b6ce
2026-05-15T02:46:38+00:00 | sec=98  | BUY    | Up         | price=0.65       | size=5.0        | usd=3.25       | ext_id=raw:a4824f7f119c326b848a7cd1fba7027631c1d125
2026-05-15T02:46:38+00:00 | sec=98  | BUY    | Up         | price=0.68       | size=29.96      | usd=20.3728    | ext_id=raw:c3514673f011b149b2c06238648eaeeb450c7a71
2026-05-15T02:46:38+00:00 | sec=98  | BUY    | Up         | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:ce1eb2153bcce025328442b948b302a03e8a26ef
2026-05-15T02:46:40+00:00 | sec=100 | BUY    | Down       | price=0.32000003626668894 | size=4.411762   | usd=1.411764   | ext_id=raw:135bbc629859509cee08075a82daabfd6040ff0b
2026-05-15T02:46:40+00:00 | sec=100 | BUY    | Up         | price=0.65       | size=5.0        | usd=3.25       | ext_id=raw:1c54eb8ac1bbcdacd7de67273ac5abbd2c972085
2026-05-15T02:46:40+00:00 | sec=100 | BUY    | Up         | price=0.65       | size=14.28      | usd=9.282      | ext_id=raw:a5cee95501b5f0eeebf00a6f734c6fdc68294b08
2026-05-15T02:46:40+00:00 | sec=100 | BUY    | Up         | price=0.6400000180743071 | size=19.917776  | usd=12.747377  | ext_id=raw:abb77f49a4e58c78814d942ffd643e42d5dd3b46
2026-05-15T02:46:40+00:00 | sec=100 | BUY    | Up         | price=0.65       | size=17.72      | usd=11.518     | ext_id=raw:c40eea393a9086060640995f7be061eda7f72259
2026-05-15T02:46:40+00:00 | sec=100 | BUY    | Down       | price=0.32       | size=29.0       | usd=9.28       | ext_id=raw:d1b94af8af5f7efd30d785cd42d88568c3415d1d
2026-05-15T02:46:42+00:00 | sec=102 | BUY    | Down       | price=0.32       | size=10.71      | usd=3.4272     | ext_id=raw:4b48f1a6b7d79f5e61588250f5d65bddf6c7cd32
2026-05-15T02:46:42+00:00 | sec=102 | BUY    | Up         | price=0.65       | size=50.0       | usd=32.5       | ext_id=raw:4cf0bfb629f335055c2b2f4e5d24d3002b8cbda4
2026-05-15T02:46:42+00:00 | sec=102 | BUY    | Down       | price=0.32       | size=4.39       | usd=1.4048     | ext_id=raw:802929c43ecf3be28daf9629adea1df781e053a6
2026-05-15T02:46:42+00:00 | sec=102 | BUY    | Down       | price=0.3200001088000914 | size=1.470587   | usd=0.470588   | ext_id=raw:8abaed106ed589eff6459d3b613a7fb2e1c05e81
2026-05-15T02:46:43+00:00 | sec=103 | BUY    | Up         | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:3791138504c5c424e8e3fce721e397cd108d0c3a
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.2700000017804882 | size=5.616437   | usd=1.516438   | ext_id=raw:09b9cda59b85df4800f969eacbcc2173c4dd12c6
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.27000001241000104 | size=13.698629  | usd=3.69863    | ext_id=raw:0f0a40a71df42c52c2a5f450dcb61084ff89223c
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.27       | size=10.0       | usd=2.7        | ext_id=raw:10252b6a30609cd6cf08b141cf9c441101f5975e
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.27000001086180847 | size=4.603285   | usd=1.242887   | ext_id=raw:14eff8f6c1f50d3566db977ac209c423b6f3ce46
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.27000001593887124 | size=6.27397    | usd=1.693972   | ext_id=raw:1b821d7ab43c23105dd41d2d51cf4ef1ac4e56c7
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.28       | size=6.99       | usd=1.9572     | ext_id=raw:41e909fcdf0c20ed4a6d864c093c7991567fcacf
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.29       | size=18.36      | usd=5.3244     | ext_id=raw:441a43f22212ee5e4d81424fac8ce913277781aa
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:44ac186d0fb9ce70a298e9d0b9b41883fddbfd09
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.29       | size=10.0       | usd=2.9        | ext_id=raw:54fd1586dc51e79a252aa649205dcdddbde20b9c
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.28       | size=28.000275  | usd=7.840077   | ext_id=raw:85620234eba0c40c384cd5afd4c731feb6e0ceeb
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.29       | size=1.64       | usd=0.4756     | ext_id=raw:be8d1531e783200913034451974a130250e3b6cd
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.29       | size=20.0       | usd=5.8        | ext_id=raw:c71aef829d55fa511281094eefdab31bc6c2d069
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.27       | size=4.79       | usd=1.2933     | ext_id=raw:d1c910a541175578d2e562c9414c5d6829d62007
2026-05-15T02:46:47+00:00 | sec=107 | BUY    | Down       | price=0.28       | size=15.0       | usd=4.2        | ext_id=raw:d560ae2f976bbe7ca2496eb09ca0631a67b0b672
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Down       | price=0.2700000584000148 | size=4.109588   | usd=1.109589   | ext_id=raw:0d2f0d7aeb390b657655da0c81fdd7c9688feacc
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:2fdb99bbd221d66772d2a36e40fabcf1d5111c92
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:3d931d89771ecda7d8bb2ee7aa3f714cfe06487a
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Down       | price=0.27       | size=10.0       | usd=2.7        | ext_id=raw:5e4246c9527c2ecc003393f5839e0c1a193dd623
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Up         | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:641b176a9f38e0cd4663f118d8646b69e4d1cb41
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Up         | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:6d5ffd749099aeda2b6fe8997c5a0fcbc20430ff
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Up         | price=0.68       | size=50.0       | usd=34.0       | ext_id=raw:6e4a49b9c4489d17f55bc908302a0c92e6b93cc2
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Down       | price=0.27       | size=6.0        | usd=1.62       | ext_id=raw:7c3812d7689666801bad93f7ec572593482dc2d6
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Up         | price=0.67       | size=50.0       | usd=33.5       | ext_id=raw:a4c1189b4cb6ecf8f9c99012e32be2972ffe552a
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Down       | price=0.27000018980014046 | size=1.369862   | usd=0.369863   | ext_id=raw:ae0d0d28e67aaa1f42d9edbc49d37fc904b125ae
2026-05-15T02:46:49+00:00 | sec=109 | BUY    | Down       | price=0.27       | size=8.07       | usd=2.1789     | ext_id=raw:cd391e73f26c285b64005a49af2d26f3f134990f
2026-05-15T02:46:50+00:00 | sec=110 | BUY    | Down       | price=0.2700000912500342 | size=2.739725   | usd=0.739726   | ext_id=raw:559cbc3f9ca835ff2b10d3d903660effe4156d15
2026-05-15T02:46:50+00:00 | sec=110 | BUY    | Down       | price=0.2700000584000148 | size=4.109588   | usd=1.109589   | ext_id=raw:96c5a2dcc3f933fcf0c9823d9f24dc4966b51da3
2026-05-15T02:46:50+00:00 | sec=110 | BUY    | Down       | price=0.27       | size=8.6        | usd=2.322      | ext_id=raw:b79cee1cd4c466e26dc49db48c964e6cad99b392
2026-05-15T02:46:50+00:00 | sec=110 | BUY    | Down       | price=0.26       | size=46.17      | usd=12.0042    | ext_id=raw:bc8020dd8b46950d7250f7afe936cb8edef91500
2026-05-15T02:46:50+00:00 | sec=110 | BUY    | Down       | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:f1419df062301dc60e8776e789f2e5ae28a7339c
2026-05-15T02:46:50+00:00 | sec=110 | BUY    | Down       | price=0.26       | size=3.83       | usd=0.9958     | ext_id=raw:f8ebf9833bfe865c93637dfc0baa16c2b8cf79fc
2026-05-15T02:46:54+00:00 | sec=114 | BUY    | Down       | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:0d1054e49bf7b18f21af7503354e9cdb0df98bfd
2026-05-15T02:46:54+00:00 | sec=114 | BUY    | Down       | price=0.24000000358596324 | size=22.309208  | usd=5.35421    | ext_id=raw:d684e66177423cd3787c7509808aeae73ab2ffbd
2026-05-15T02:46:56+00:00 | sec=116 | BUY    | Up         | price=0.67       | size=14.98      | usd=10.0366    | ext_id=raw:ac97f5159f7a075a65fa532ed040246ed4c7b3e9
2026-05-15T02:46:56+00:00 | sec=116 | BUY    | Up         | price=0.66       | size=3.27       | usd=2.1582     | ext_id=raw:cdfb42f89821e7706bc6cd3664f772a21c2b6fbf
2026-05-15T02:46:56+00:00 | sec=116 | BUY    | Up         | price=0.66       | size=46.73      | usd=30.8418    | ext_id=raw:dd60e3d0d1b6b513a45776b55e6dee313ef76730
2026-05-15T02:46:56+00:00 | sec=116 | BUY    | Up         | price=0.67       | size=35.02      | usd=23.4634    | ext_id=raw:ed52bdd2862bf820bca70d241feee70041ebf892
2026-05-15T02:46:57+00:00 | sec=117 | BUY    | Up         | price=0.67       | size=6.94       | usd=4.6498     | ext_id=raw:2e4b1b8e650490f5bab4948aff57fe8e4dd69aed
2026-05-15T02:46:57+00:00 | sec=117 | BUY    | Down       | price=0.3200000078840602 | size=5.073528   | usd=1.623529   | ext_id=raw:69ebad173ed166fb4d9e0e5469b82df88d57da1f
2026-05-15T02:46:59+00:00 | sec=119 | BUY    | Up         | price=0.67       | size=43.06      | usd=28.8502    | ext_id=raw:36a5e9c56d7b57b0bb88cd4acad604e92759c93b
2026-05-15T02:46:59+00:00 | sec=119 | BUY    | Up         | price=0.66       | size=50.0       | usd=33.0       | ext_id=raw:85664183cbc275f01e8e8ffbd5a6886a79006ea2
2026-05-15T02:46:59+00:00 | sec=119 | BUY    | Up         | price=0.650000070000021 | size=5.714284   | usd=3.714285   | ext_id=raw:dd139d2d430713ba2338b06d2fe678275a2404b0
2026-05-15T02:47:01+00:00 | sec=121 | BUY    | Down       | price=0.32       | size=48.16      | usd=15.4112    | ext_id=raw:814f2d062673fa2e461e4914a6cfd483562b15ab
2026-05-15T02:47:01+00:00 | sec=121 | BUY    | Down       | price=0.31000001311000236 | size=14.492751  | usd=4.492753   | ext_id=raw:b607898d08cc36723c33157a0d66c2bf2705c8d5
2026-05-15T02:47:01+00:00 | sec=121 | BUY    | Down       | price=0.31       | size=50.0       | usd=15.5       | ext_id=raw:bae217453e27df65caa469b6d1f38c0569c2bc9c
2026-05-15T02:47:01+00:00 | sec=121 | BUY    | Down       | price=0.32       | size=1.84       | usd=0.5888     | ext_id=raw:d3db0b34601bdf5e1959f25d8f730d1a76296116
2026-05-15T02:47:01+00:00 | sec=121 | BUY    | Down       | price=0.30000000779527547 | size=12.828283  | usd=3.848485   | ext_id=raw:dbc70e870bf17c6286e30c2b488b01ecc673e122
2026-05-15T02:47:01+00:00 | sec=121 | BUY    | Down       | price=0.3000000070000006 | size=28.571426  | usd=8.571428   | ext_id=raw:f1466c7b337097c12bd9f5adfbcf3ecd14e9a571
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.31000005750001436 | size=4.347825   | usd=1.347826   | ext_id=raw:00b994847a52d19ced374550495574ccd058a2e1
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.3        | size=8.59       | usd=2.577      | ext_id=raw:0d89a3bbdddaf950a2e9c7ee87bd778ccb5c3515
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.31       | size=1.0        | usd=0.31       | ext_id=raw:137c2817e356fcc018b86beaad6d86da9ebb76cf
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.31       | size=13.12      | usd=4.0672     | ext_id=raw:2c60f6f64b5735ad1c9485a5eea8dd1337ec06fc
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:4478abb0fc563d8839c80f21c7c62178e9718bd2
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.31       | size=5.99       | usd=1.8569     | ext_id=raw:487ff4bf377661ad4d4786286f3c295024c988a4
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.31000001706044383 | size=5.275361   | usd=1.635362   | ext_id=raw:6eeef4a3176ea3ea912c4a8d28dffcd95606cb6d
2026-05-15T02:47:03+00:00 | sec=123 | BUY    | Down       | price=0.31000001161616925 | size=4.304345   | usd=1.334347   | ext_id=raw:d75382e57474f5ae8c3c134de82d5751281a5040
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.3        | size=6.0        | usd=1.8        | ext_id=raw:0695ba39d7e54e3a92d1168de1fa13a98c31d244
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Up         | price=0.68       | size=12.465     | usd=8.4762     | ext_id=raw:19572a2bd4380c3b3f79dd64f9fbcc7a49ba4029
